 delta=   1.166436    
         335   27.00000    
         336   26.00000    
         337   29.00000    
         338   28.00000    
         339   26.00000    
         340   25.00000    
         341   31.00000    
         342   27.00000    
         343   26.00000    
         344   29.00000    
         345   28.00000    
         346   26.00000    
         347   25.00000    
         348   31.00000    
         349   27.00000    
         350   26.00000    
         351   29.00000    
         352   28.00000    
         353   26.00000    
         354   25.00000    
         355   31.00000    
         356   27.00000    
         357   26.00000    
         358   29.00000    
         359   28.00000    
         360   26.00000    
         361   25.00000    
         362   31.00000    
         363   27.00000    
         364   26.00000    
         365   29.00000    
         366   28.00000    
         367   26.00000    
         368   25.00000    
         369   31.00000    
         370   27.00000    
         371   26.00000    
         372   29.00000    
         373   28.00000    
         374   26.00000    
         375   25.00000    
         376   31.00000    
         377   28.00000    
         378   25.00000    
         379   29.00000    
         380   28.00000    
         381   26.00000    
         382   25.00000    
         383   31.00000    
         384   28.00000    
         385   25.00000    
         386   29.00000    
         387   28.00000    
         388   26.00000    
         389   25.00000    
         390   31.00000    
         391   28.00000    
         392   25.00000    
         393   29.00000    
         394   28.00000    
         395   26.00000    
         396   25.00000    
         397   31.00000    
         398   28.00000    
         399   25.00000    
         400   29.00000    
         401   28.00000    
         402   26.00000    
         403   25.00000    
         404   31.00000    
         405   28.00000    
         406   25.00000    
         407   29.00000    
         408   28.00000    
         409   26.00000    
         410   25.00000    
         411   31.00000    
         412   28.00000    
         413   25.00000    
         414   29.00000    
         415   28.00000    
         416   26.00000    
         417   25.00000    
         418   31.00000    
         419   28.00000    
         420   25.00000    
         421   29.00000    
         422   28.00000    
         423   26.00000    
         424   25.00000    
         425   31.00000    
         426   28.00000    
         427   25.00000    
         428   29.00000    
         429   28.00000    
         430   26.00000    
         431   25.00000    
         432   31.00000    
         433   28.00000    
         434   25.00000    
         435   29.00000    
         436   28.00000    
         437   26.00000    
         438   25.00000    
         439   31.00000    
         440   29.00000    
         441   24.00000    
         442   29.00000    
         443   28.00000    
         444   26.00000    
         445   25.00000    
         446   31.00000    
         447   29.00000    
         448   24.00000    
         449   29.00000    
         450   28.00000    
         451   26.00000    
         452   25.00000    
         453   31.00000    
         454   29.00000    
         455   24.00000    
         456   29.00000    
         457   28.00000    
         458   27.00000    
         459   24.00000    
         460   31.00000    
         461   29.00000    
         462   24.00000    
         463   29.00000    
         464   28.00000    
         465   27.00000    
         466   25.00000    
         467   30.00000    
         468   29.00000    
         469   24.00000    
         470   29.00000    
         471   28.00000    
         472   27.00000    
         473   25.00000    
         474   30.00000    
         475   29.00000    
         476   25.00000    
         477   28.00000    
         478   28.00000    
         479   27.00000    
         480   25.00000    
         481   30.00000    
         482   29.00000    
         483   25.00000    
         484   28.00000    
         485   28.00000    
         486   27.00000    
         487   25.00000    
         488   30.00000    
         489   29.00000    
         490   25.00000    
         491   28.00000    
         492   28.00000    
         493   27.00000    
         494   26.00000    
         495   29.00000    
         496   29.00000    
         497   25.00000    
         498   28.00000    
         499   28.00000    
         500   27.00000    
         501   26.00000    
#Cluster  1  -1.000     282  rep4.tra3A     
 i_cl   i_str  R_nat   R_cen  E    #str     traj
 -----------------------------------------------
 Nstr=       13797
  1       1 -1.000  3.339   -523.1       1  rep1.tra1A     
  1       2 -1.000  3.475   -541.5       3  rep1.tra1A     
  1       3 -1.000  3.298   -543.4       4  rep1.tra1A     
  1       4 -1.000  3.679   -532.5       5  rep1.tra1A     
  1       5 -1.000  3.593   -566.7       6  rep1.tra1A     
  1       6 -1.000  3.593   -566.7       7  rep1.tra1A     
  1       7 -1.000  3.644   -578.5       8  rep1.tra1A     
  1       8 -1.000  3.481   -598.1      10  rep1.tra1A     
  1       9 -1.000  3.533   -610.9      11  rep1.tra1A     
  1      10 -1.000  3.693   -586.7      12  rep1.tra1A     
  1      11 -1.000  3.256   -608.5      13  rep1.tra1A     
  1      12 -1.000  3.241   -612.0      14  rep1.tra1A     
  1      13 -1.000  3.161   -601.6      15  rep1.tra1A     
  1      14 -1.000  3.496   -609.2      17  rep1.tra1A     
  1      15 -1.000  3.468   -625.5      18  rep1.tra1A     
  1      16 -1.000  3.397   -629.5      19  rep1.tra1A     
  1      17 -1.000  3.327   -650.7      20  rep1.tra1A     
  1      18 -1.000  3.258   -643.6      21  rep1.tra1A     
  1      19 -1.000  3.212   -652.8      22  rep1.tra1A     
  1      20 -1.000  3.194   -669.2      24  rep1.tra1A     
  1      21 -1.000  3.133   -668.1      25  rep1.tra1A     
  1      22 -1.000  3.201   -649.1      26  rep1.tra1A     
  1      23 -1.000  3.377   -644.4      27  rep1.tra1A     
  1      24 -1.000  3.407   -592.5      28  rep1.tra1A     
  1      25 -1.000  3.399   -652.6      29  rep1.tra1A     
  1      26 -1.000  3.230   -662.5      31  rep1.tra1A     
  1      27 -1.000  3.013   -668.1      32  rep1.tra1A     
  1      28 -1.000  3.288   -665.2      33  rep1.tra1A     
  1      29 -1.000  3.168   -673.3      34  rep1.tra1A     
  1      30 -1.000  3.178   -666.6      35  rep1.tra1A     
  1      31 -1.000  3.178   -666.6      36  rep1.tra1A     
  1      32 -1.000  3.339   -636.7      38  rep1.tra1A     
  1      33 -1.000  3.603   -619.3      39  rep1.tra1A     
  1      34 -1.000  3.245   -628.9      40  rep1.tra1A     
  1      35 -1.000  3.486   -656.0      41  rep1.tra1A     
  1      36 -1.000  3.469   -619.3      42  rep1.tra1A     
  1      37 -1.000  3.136   -625.0      43  rep1.tra1A     
  1      38 -1.000  3.378   -642.4      45  rep1.tra1A     
  1      39 -1.000  3.370   -645.6      46  rep1.tra1A     
  1      40 -1.000  3.344   -639.7      47  rep1.tra1A     
  1      41 -1.000  3.163   -630.8      48  rep1.tra1A     
  1      42 -1.000  3.132   -638.7      49  rep1.tra1A     
  1      43 -1.000  3.157   -634.7      50  rep1.tra1A     
  1      44 -1.000  3.129   -621.8      52  rep1.tra1A     
  1      45 -1.000  3.593   -654.9      53  rep1.tra1A     
  1      46 -1.000  3.680   -649.9      54  rep1.tra1A     
  1      47 -1.000  3.024   -640.0      55  rep1.tra1A     
  1      48 -1.000  3.040   -653.8      56  rep1.tra1A     
  1      49 -1.000  3.069   -657.2      57  rep1.tra1A     
  1      50 -1.000  3.089   -651.3      59  rep1.tra1A     
  1      51 -1.000  3.091   -657.2      60  rep1.tra1A     
  1      52 -1.000  3.216   -625.9      61  rep1.tra1A     
  1      53 -1.000  3.306   -610.0      62  rep1.tra1A     
  1      54 -1.000  3.169   -637.9      63  rep1.tra1A     
  1      55 -1.000  3.314   -645.8      64  rep1.tra1A     
  1      56 -1.000  3.284   -659.3      66  rep1.tra1A     
  1      57 -1.000  2.872   -661.7      67  rep1.tra1A     
  1      58 -1.000  2.941   -660.5      68  rep1.tra1A     
  1      59 -1.000  3.037   -659.7      69  rep1.tra1A     
  1      60 -1.000  3.301   -652.3      70  rep1.tra1A     
  1      61 -1.000  3.106   -657.6      71  rep1.tra1A     
  1      62 -1.000  2.999   -665.0      73  rep1.tra1A     
  1      63 -1.000  2.970   -660.7      74  rep1.tra1A     
  1      64 -1.000  2.990   -674.0      75  rep1.tra1A     
  1      65 -1.000  3.109   -663.6      76  rep1.tra1A     
  1      66 -1.000  3.049   -661.8      77  rep1.tra1A     
  1      67 -1.000  3.002   -671.4      78  rep1.tra1A     
  1      68 -1.000  3.041   -663.7      80  rep1.tra1A     
  1      69 -1.000  3.041   -634.3      81  rep1.tra1A     
  1      70 -1.000  3.180   -634.9      82  rep1.tra1A     
  1      71 -1.000  3.051   -662.0      83  rep1.tra1A     
  1      72 -1.000  2.999   -650.1      84  rep1.tra1A     
  1      73 -1.000  2.893   -648.3      85  rep1.tra1A     
  1      74 -1.000  2.841   -612.4      87  rep1.tra1A     
  1      75 -1.000  2.906   -632.6      88  rep1.tra1A     
  1      76 -1.000  3.475   -667.1      89  rep1.tra1A     
  1      77 -1.000  3.402   -673.2      90  rep1.tra1A     
  1      78 -1.000  3.270   -643.9      91  rep1.tra1A     
  1      79 -1.000  3.644   -652.3      92  rep1.tra1A     
  1      80 -1.000  3.116   -646.9      94  rep1.tra1A     
  1      81 -1.000  3.145   -634.8      95  rep1.tra1A     
  1      82 -1.000  3.166   -638.7      96  rep1.tra1A     
  1      83 -1.000  3.153   -641.2      97  rep1.tra1A     
  1      84 -1.000  3.107   -618.6      98  rep1.tra1A     
  1      85 -1.000  3.315   -656.7     103  rep1.tra1A     
  1      86 -1.000  3.221   -625.2     105  rep1.tra1A     
  1      87 -1.000  3.236   -625.3     106  rep1.tra1A     
  1      88 -1.000  3.460   -639.8     109  rep1.tra1A     
  1      89 -1.000  3.603   -636.7     110  rep1.tra1A     
  1      90 -1.000  2.721   -623.8     115  rep1.tra1A     
  1      91 -1.000  2.649   -607.8     116  rep1.tra1A     
  1      92 -1.000  2.728   -685.9     117  rep1.tra1A     
  1      93 -1.000  3.051   -677.1     118  rep1.tra1A     
  1      94 -1.000  2.764   -694.6     119  rep1.tra1A     
  1      95 -1.000  2.581   -689.7     120  rep1.tra1A     
  1      96 -1.000  2.570   -671.3     122  rep1.tra1A     
  1      97 -1.000  2.780   -661.8     123  rep1.tra1A     
  1      98 -1.000  2.731   -687.0     124  rep1.tra1A     
  1      99 -1.000  2.510   -668.7     127  rep1.tra1A     
  1     100 -1.000  3.617   -653.8     129  rep1.tra1A     
  1     101 -1.000  3.639   -648.8     130  rep1.tra1A     
  1     102 -1.000  2.669   -701.3     131  rep1.tra1A     
  1     103 -1.000  3.362   -655.5     132  rep1.tra1A     
  1     104 -1.000  2.771   -666.0     133  rep1.tra1A     
  1     105 -1.000  2.857   -662.4     134  rep1.tra1A     
  1     106 -1.000  2.847   -681.1     136  rep1.tra1A     
  1     107 -1.000  2.524   -691.0     137  rep1.tra1A     
  1     108 -1.000  2.413   -692.8     138  rep1.tra1A     
  1     109 -1.000  2.423   -691.8     139  rep1.tra1A     
  1     110 -1.000  2.418   -689.5     140  rep1.tra1A     
  1     111 -1.000  3.337   -658.1     141  rep1.tra1A     
  1     112 -1.000  3.356   -665.1     143  rep1.tra1A     
  1     113 -1.000  3.315   -646.7     144  rep1.tra1A     
  1     114 -1.000  2.615   -698.8     145  rep1.tra1A     
  1     115 -1.000  2.627   -703.4     146  rep1.tra1A     
  1     116 -1.000  2.610   -703.8     147  rep1.tra1A     
  1     117 -1.000  2.648   -701.8     148  rep1.tra1A     
  1     118 -1.000  2.596   -701.4     150  rep1.tra1A     
  1     119 -1.000  2.631   -697.2     151  rep1.tra1A     
  1     120 -1.000  2.624   -699.7     152  rep1.tra1A     
  1     121 -1.000  2.631   -697.2     153  rep1.tra1A     
  1     122 -1.000  2.631   -697.2     154  rep1.tra1A     
  1     123 -1.000  2.808   -672.9     155  rep1.tra1A     
  1     124 -1.000  3.212   -689.1     157  rep1.tra1A     
  1     125 -1.000  3.021   -675.5     158  rep1.tra1A     
  1     126 -1.000  3.366   -679.2     159  rep1.tra1A     
  1     127 -1.000  3.184   -659.1     160  rep1.tra1A     
  1     128 -1.000  2.532   -686.5     161  rep1.tra1A     
  1     129 -1.000  2.627   -678.9     162  rep1.tra1A     
  1     130 -1.000  3.326   -666.7     164  rep1.tra1A     
  1     131 -1.000  2.863   -690.9     165  rep1.tra1A     
  1     132 -1.000  2.856   -685.9     166  rep1.tra1A     
  1     133 -1.000  2.715   -691.9     167  rep1.tra1A     
  1     134 -1.000  2.699   -693.6     168  rep1.tra1A     
  1     135 -1.000  2.806   -692.0     169  rep1.tra1A     
  1     136 -1.000  3.234   -667.6     171  rep1.tra1A     
  1     137 -1.000  3.219   -666.6     172  rep1.tra1A     
  1     138 -1.000  2.749   -684.6     173  rep1.tra1A     
  1     139 -1.000  2.753   -678.0     174  rep1.tra1A     
  1     140 -1.000  2.608   -683.9     175  rep1.tra1A     
  1     141 -1.000  2.583   -683.8     176  rep1.tra1A     
  1     142 -1.000  2.733   -686.6     178  rep1.tra1A     
  1     143 -1.000  2.677   -678.9     179  rep1.tra1A     
  1     144 -1.000  2.593   -690.4     180  rep1.tra1A     
  1     145 -1.000  2.742   -665.9     181  rep1.tra1A     
  1     146 -1.000  2.781   -687.5     182  rep1.tra1A     
  1     147 -1.000  2.604   -685.8     183  rep1.tra1A     
  1     148 -1.000  2.832   -681.2     185  rep1.tra1A     
  1     149 -1.000  2.883   -682.6     186  rep1.tra1A     
  1     150 -1.000  2.634   -687.8     187  rep1.tra1A     
  1     151 -1.000  2.631   -685.8     188  rep1.tra1A     
  1     152 -1.000  3.448   -686.5     189  rep1.tra1A     
  1     153 -1.000  3.438   -685.7     190  rep1.tra1A     
  1     154 -1.000  2.297   -646.4     192  rep1.tra1A     
  1     155 -1.000  2.657   -677.8     193  rep1.tra1A     
  1     156 -1.000  2.784   -670.9     194  rep1.tra1A     
  1     157 -1.000  2.703   -653.1     195  rep1.tra1A     
  1     158 -1.000  2.714   -639.0     196  rep1.tra1A     
  1     159 -1.000  2.981   -689.8     197  rep1.tra1A     
  1     160 -1.000  3.334   -650.7     199  rep1.tra1A     
  1     161 -1.000  2.880   -680.8     200  rep1.tra1A     
  1     162 -1.000  2.950   -688.1     201  rep1.tra1A     
  1     163 -1.000  2.972   -694.0     202  rep1.tra1A     
  1     164 -1.000  2.629   -684.1     203  rep1.tra1A     
  1     165 -1.000  2.748   -679.6     204  rep1.tra1A     
  1     166 -1.000  2.976   -689.6     206  rep1.tra1A     
  1     167 -1.000  2.885   -687.5     207  rep1.tra1A     
  1     168 -1.000  2.836   -682.1     208  rep1.tra1A     
  1     169 -1.000  2.931   -689.0     209  rep1.tra1A     
  1     170 -1.000  2.931   -691.3     210  rep1.tra1A     
  1     171 -1.000  2.934   -683.8     211  rep1.tra1A     
  1     172 -1.000  2.997   -692.9     213  rep1.tra1A     
  1     173 -1.000  3.186   -655.2     214  rep1.tra1A     
  1     174 -1.000  2.945   -688.6     215  rep1.tra1A     
  1     175 -1.000  2.984   -688.5     216  rep1.tra1A     
  1     176 -1.000  2.962   -685.8     217  rep1.tra1A     
  1     177 -1.000  2.997   -688.4     218  rep1.tra1A     
  1     178 -1.000  3.483   -682.0     220  rep1.tra1A     
  1     179 -1.000  2.740   -680.5     221  rep1.tra1A     
  1     180 -1.000  2.790   -680.7     222  rep1.tra1A     
  1     181 -1.000  2.938   -676.9     223  rep1.tra1A     
  1     182 -1.000  3.110   -679.8     224  rep1.tra1A     
  1     183 -1.000  2.776   -693.4     225  rep1.tra1A     
  1     184 -1.000  2.799   -685.7     227  rep1.tra1A     
  1     185 -1.000  2.797   -684.6     228  rep1.tra1A     
  1     186 -1.000  3.085   -674.7     229  rep1.tra1A     
  1     187 -1.000  2.818   -691.0     230  rep1.tra1A     
  1     188 -1.000  2.894   -665.7     231  rep1.tra1A     
  1     189 -1.000  3.025   -671.3     232  rep1.tra1A     
  1     190 -1.000  2.837   -691.7     234  rep1.tra1A     
  1     191 -1.000  2.628   -705.3     235  rep1.tra1A     
  1     192 -1.000  2.616   -698.4     236  rep1.tra1A     
  1     193 -1.000  3.469   -667.6     237  rep1.tra1A     
  1     194 -1.000  3.454   -685.3     238  rep1.tra1A     
  1     195 -1.000  2.578   -681.7     239  rep1.tra1A     
  1     196 -1.000  3.514   -671.7     241  rep1.tra1A     
  1     197 -1.000  3.514   -664.7     242  rep1.tra1A     
  1     198 -1.000  3.399   -693.6     243  rep1.tra1A     
  1     199 -1.000  3.436   -694.6     244  rep1.tra1A     
  1     200 -1.000  2.104   -679.2     245  rep1.tra1A     
  1     201 -1.000  2.118   -679.5     246  rep1.tra1A     
  1     202 -1.000  2.497   -676.6     248  rep1.tra1A     
  1     203 -1.000  2.676   -697.0     249  rep1.tra1A     
  1     204 -1.000  2.740   -700.5     250  rep1.tra1A     
  1     205 -1.000  2.734   -698.5     251  rep1.tra1A     
  1     206 -1.000  2.615   -696.6     252  rep1.tra1A     
  1     207 -1.000  3.376   -688.9     253  rep1.tra1A     
  1     208 -1.000  2.622   -690.0     255  rep1.tra1A     
  1     209 -1.000  2.539   -689.6     256  rep1.tra1A     
  1     210 -1.000  2.659   -703.3     257  rep1.tra1A     
  1     211 -1.000  2.800   -706.6     258  rep1.tra1A     
  1     212 -1.000  2.689   -695.2     259  rep1.tra1A     
  1     213 -1.000  2.710   -707.9     260  rep1.tra1A     
  1     214 -1.000  3.211   -675.7     262  rep1.tra1A     
  1     215 -1.000  2.521   -693.9     263  rep1.tra1A     
  1     216 -1.000  2.561   -701.4     264  rep1.tra1A     
  1     217 -1.000  2.533   -700.2     265  rep1.tra1A     
  1     218 -1.000  2.578   -698.6     266  rep1.tra1A     
  1     219 -1.000  2.517   -705.2     267  rep1.tra1A     
  1     220 -1.000  2.576   -704.4     269  rep1.tra1A     
  1     221 -1.000  2.756   -698.3     270  rep1.tra1A     
  1     222 -1.000  1.956   -666.5     271  rep1.tra1A     
  1     223 -1.000  1.848   -661.4     272  rep1.tra1A     
  1     224 -1.000  2.831   -703.7     273  rep1.tra1A     
  1     225 -1.000  2.741   -709.7     274  rep1.tra1A     
  1     226 -1.000  2.806   -709.0     276  rep1.tra1A     
  1     227 -1.000  2.715   -703.8     277  rep1.tra1A     
  1     228 -1.000  3.257   -672.3     278  rep1.tra1A     
  1     229 -1.000  2.605   -715.9     283  rep1.tra1A     
  1     230 -1.000  2.625   -709.6     284  rep1.tra1A     
  1     231 -1.000  2.609   -711.3     285  rep1.tra1A     
  1     232 -1.000  2.486   -695.1     286  rep1.tra1A     
  1     233 -1.000  2.407   -684.7     287  rep1.tra1A     
  1     234 -1.000  2.401   -670.1     288  rep1.tra1A     
  1     235 -1.000  2.536   -700.5     290  rep1.tra1A     
  1     236 -1.000  2.528   -696.3     291  rep1.tra1A     
  1     237 -1.000  2.515   -700.7     292  rep1.tra1A     
  1     238 -1.000  2.513   -699.4     293  rep1.tra1A     
  1     239 -1.000  2.566   -696.6     294  rep1.tra1A     
  1     240 -1.000  2.471   -695.3     295  rep1.tra1A     
  1     241 -1.000  2.592   -680.9     297  rep1.tra1A     
  1     242 -1.000  2.562   -689.1     298  rep1.tra1A     
  1     243 -1.000  2.385   -695.6     299  rep1.tra1A     
  1     244 -1.000  2.526   -681.0     300  rep1.tra1A     
  1     245 -1.000  2.520   -666.4     301  rep1.tra1A     
  1     246 -1.000  2.608   -695.7     302  rep1.tra1A     
  1     247 -1.000  3.246   -666.7     304  rep1.tra1A     
  1     248 -1.000  2.347   -702.3     305  rep1.tra1A     
  1     249 -1.000  2.339   -702.1     306  rep1.tra1A     
  1     250 -1.000  2.319   -706.9     307  rep1.tra1A     
  1     251 -1.000  2.319   -704.2     308  rep1.tra1A     
  1     252 -1.000  2.317   -700.0     309  rep1.tra1A     
  1     253 -1.000  2.257   -703.0     311  rep1.tra1A     
  1     254 -1.000  2.460   -696.3     312  rep1.tra1A     
  1     255 -1.000  2.316   -703.7     313  rep1.tra1A     
  1     256 -1.000  2.338   -699.1     314  rep1.tra1A     
  1     257 -1.000  2.262   -711.1     315  rep1.tra1A     
  1     258 -1.000  2.275   -699.2     316  rep1.tra1A     
  1     259 -1.000  2.262   -711.1     318  rep1.tra1A     
  1     260 -1.000  2.320   -691.9     319  rep1.tra1A     
  1     261 -1.000  2.275   -694.0     320  rep1.tra1A     
  1     262 -1.000  2.340   -693.6     321  rep1.tra1A     
  1     263 -1.000  2.382   -708.0     322  rep1.tra1A     
  1     264 -1.000  2.382   -708.0     323  rep1.tra1A     
  1     265 -1.000  2.638   -684.4     325  rep1.tra1A     
  1     266 -1.000  2.556   -684.0     326  rep1.tra1A     
  1     267 -1.000  2.380   -705.1     327  rep1.tra1A     
  1     268 -1.000  2.382   -708.0     328  rep1.tra1A     
  1     269 -1.000  2.385   -704.8     329  rep1.tra1A     
  1     270 -1.000  2.333   -704.9     330  rep1.tra1A     
  1     271 -1.000  2.382   -706.7     332  rep1.tra1A     
  1     272 -1.000  2.381   -708.0     333  rep1.tra1A     
  1     273 -1.000  2.381   -708.0     334  rep1.tra1A     
  1     274 -1.000  2.355   -705.0     335  rep1.tra1A     
  1     275 -1.000  2.333   -704.9     336  rep1.tra1A     
  1     276 -1.000  2.632   -698.3     337  rep1.tra1A     
  1     277 -1.000  2.786   -702.5     339  rep1.tra1A     
  1     278 -1.000  2.779   -714.3     340  rep1.tra1A     
  1     279 -1.000  2.779   -714.3     341  rep1.tra1A     
  1     280 -1.000  2.841   -711.1     342  rep1.tra1A     
  1     281 -1.000  3.014   -676.7     343  rep1.tra1A     
  1     282 -1.000  3.217   -683.7     344  rep1.tra1A     
  1     283 -1.000  2.991   -686.4     346  rep1.tra1A     
  1     284 -1.000  2.706   -686.5     347  rep1.tra1A     
  1     285 -1.000  2.740   -691.3     348  rep1.tra1A     
  1     286 -1.000  2.891   -679.0     349  rep1.tra1A     
  1     287 -1.000  2.781   -680.7     350  rep1.tra1A     
  1     288 -1.000  3.293   -667.1     351  rep1.tra1A     
  1     289 -1.000  2.777   -685.3     353  rep1.tra1A     
  1     290 -1.000  2.780   -687.4     354  rep1.tra1A     
  1     291 -1.000  2.814   -709.8     355  rep1.tra1A     
  1     292 -1.000  2.833   -705.9     356  rep1.tra1A     
  1     293 -1.000  2.621   -709.4     360  rep1.tra1A     
  1     294 -1.000  2.743   -715.8     361  rep1.tra1A     
  1     295 -1.000  2.744   -711.9     362  rep1.tra1A     
  1     296 -1.000  2.761   -709.3     363  rep1.tra1A     
  1     297 -1.000  2.718   -714.2     364  rep1.tra1A     
  1     298 -1.000  2.743   -709.9     365  rep1.tra1A     
  1     299 -1.000  2.688   -716.6     367  rep1.tra1A     
  1     300 -1.000  2.781   -713.6     368  rep1.tra1A     
  1     301 -1.000  3.200   -695.9     369  rep1.tra1A     
  1     302 -1.000  3.230   -671.6     370  rep1.tra1A     
